

     250
     0  0.31209045E+03  0.24880602E+03  0.33719987E-05  0.39143106E+05
     0  0.23799695E+03  0.25337763E+03  0.33418966E-05  0.41135204E+05
     0  0.17781174E+03  0.25633035E+03  0.33477140E-05  0.43310062E+05
     0  0.12985079E+03  0.25843534E+03  0.33847675E-05  0.45678330E+05
     0  0.92441612E+02  0.26537442E+03  0.35599024E-05  0.48283467E+05
     0  0.63957131E+02  0.26607974E+03  0.37833179E-05  0.51148739E+05
     0  0.42849732E+02  0.26445437E+03  0.38933747E-05  0.54258687E+05
     0  0.27683236E+02  0.25359114E+03  0.38692158E-05  0.57571104E+05
     0  0.17160962E+02  0.24345857E+03  0.39898023E-05  0.61049851E+05
     0  0.10147753E+02  0.23100501E+03  0.40131265E-05  0.64698256E+05
     0  0.56840090E+01  0.21698445E+03  0.40100270E-05  0.68498535E+05
     0  0.29904360E+01  0.20489874E+03  0.36537296E-05  0.72464149E+05
     0  0.10150210E+01  0.19550406E+03  0.24425243E-05  0.78796256E+05
          -3.44          -5.11
     0  0.10134139E+06  0.29614634E+03  0.14745349E-01  0.10484954E+02
     0  0.10105065E+06  0.29588037E+03  0.14609473E-01  0.35601566E+02
     0  0.10064770E+06  0.29555932E+03  0.14538947E-01  0.70494833E+02
     0  0.10011839E+06  0.29512723E+03  0.14489891E-01  0.11648306E+03
     0  0.99463861E+05  0.29459812E+03  0.14441102E-01  0.17359294E+03
     0  0.98695391E+05  0.29396811E+03  0.14326039E-01  0.24099012E+03
     0  0.97798041E+05  0.29331342E+03  0.13979468E-01  0.32017359E+03
     0  0.96745857E+05  0.29298456E+03  0.13365756E-01  0.41376635E+03
     0  0.95535703E+05  0.29214556E+03  0.13162464E-01  0.52243395E+03
     0  0.94168161E+05  0.29137906E+03  0.12996176E-01  0.64654820E+03
     0  0.92643388E+05  0.29079441E+03  0.12698642E-01  0.78673044E+03
     0  0.90961964E+05  0.29006610E+03  0.12096162E-01  0.94361776E+03
     0  0.89127836E+05  0.28938111E+03  0.11332940E-01  0.11175990E+04
     0  0.87148613E+05  0.28846930E+03  0.10603121E-01  0.13087916E+04
     0  0.85031682E+05  0.28733613E+03  0.10004522E-01  0.15173290E+04
     0  0.82783658E+05  0.28593036E+03  0.96034084E-02  0.17434723E+04
     0  0.80413462E+05  0.28464266E+03  0.94687877E-02  0.19874640E+04
     0  0.77933342E+05  0.28468617E+03  0.74180313E-02  0.22498475E+04
     0  0.75355264E+05  0.28456784E+03  0.52026088E-02  0.25311978E+04
     0  0.72689615E+05  0.28348563E+03  0.38205785E-02  0.28314505E+04
     0  0.69948245E+05  0.28184220E+03  0.26742650E-02  0.31501600E+04
     0  0.67145831E+05  0.27978384E+03  0.22726974E-02  0.34867688E+04
     0  0.64296494E+05  0.27805551E+03  0.23889294E-02  0.38412980E+04
     0  0.61412184E+05  0.27654785E+03  0.30670948E-02  0.42144676E+04
     0  0.58505670E+05  0.27437222E+03  0.34798206E-02  0.46061886E+04
     0  0.55591902E+05  0.27193937E+03  0.32418883E-02  0.50154976E+04
     0  0.52693230E+05  0.26982474E+03  0.25803282E-02  0.54408647E+04
     0  0.49838079E+05  0.26845786E+03  0.17807438E-02  0.58803276E+04
     0  0.47054271E+05  0.26689883E+03  0.10117066E-02  0.63310745E+04
     0  0.44367804E+05  0.26409503E+03  0.66696014E-03  0.67881820E+04
     0  0.41802804E+05  0.26038185E+03  0.52236659E-03  0.72454718E+04
     0  0.39369544E+05  0.25666218E+03  0.39083878E-03  0.76994241E+04
     0  0.37064300E+05  0.25338800E+03  0.21273496E-03  0.81499369E+04
     0  0.34881790E+05  0.25005445E+03  0.14300880E-03  0.85971668E+04
     0  0.32816213E+05  0.24648260E+03  0.11568108E-03  0.90408139E+04
     0  0.30862007E+05  0.24265777E+03  0.11949748E-03  0.94803878E+04
     0  0.29013828E+05  0.23895744E+03  0.10032871E-03  0.99157104E+04
     0  0.27266557E+05  0.23538504E+03  0.69696589E-04  0.10346940E+05
     0  0.25615288E+05  0.23186524E+03  0.48477715E-04  0.10774178E+05
     0  0.24055310E+05  0.22856049E+03  0.30064507E-04  0.11197609E+05
     0  0.22582120E+05  0.22542998E+03  0.21296024E-04  0.11617536E+05
     0  0.21191403E+05  0.22197407E+03  0.21085596E-04  0.12033764E+05
     0  0.19879027E+05  0.21804511E+03  0.23318557E-04  0.12445487E+05
     0  0.18641042E+05  0.21429256E+03  0.21706221E-04  0.12852360E+05
     0  0.17473663E+05  0.21153309E+03  0.15643832E-04  0.13255418E+05
     0  0.16373278E+05  0.20957348E+03  0.10008821E-04  0.13656308E+05
     0  0.15336431E+05  0.20778757E+03  0.83701104E-05  0.14055924E+05
     0  0.14359819E+05  0.20560745E+03  0.77201496E-05  0.14454028E+05
     0  0.13440290E+05  0.20266132E+03  0.64921423E-05  0.14849464E+05
     0  0.12574833E+05  0.19925825E+03  0.56743121E-05  0.15241001E+05
     0  0.11759607E+05  0.19591014E+03  0.45659466E-05  0.15628664E+05
     0  0.10989241E+05  0.19255760E+03  0.28592302E-05  0.16013886E+05
     0  0.10258191E+05  0.19005529E+03  0.30567330E-05  0.16399386E+05
     0  0.95617459E+04  0.19356913E+03  0.32168096E-05  0.16794136E+05
     0  0.88959024E+04  0.20011865E+03  0.29630963E-05  0.17210035E+05
     0  0.82572544E+04  0.20159687E+03  0.27299995E-05  0.17648051E+05
     0  0.76429168E+04  0.20221965E+03  0.26368914E-05  0.18104989E+05
     0  0.70506115E+04  0.20413615E+03  0.25611095E-05  0.18584738E+05
     0  0.64797832E+04  0.20796870E+03  0.24863332E-05  0.19093966E+05
     0  0.59314980E+04  0.21231089E+03  0.24422945E-05  0.19637796E+05
     0  0.54070078E+04  0.21326856E+03  0.24381688E-05  0.20214462E+05
     0  0.49073184E+04  0.21219071E+03  0.24466888E-05  0.20818285E+05
     0  0.44330977E+04  0.21166751E+03  0.24655288E-05  0.21448750E+05
     0  0.39848070E+04  0.21101291E+03  0.24943818E-05  0.22108275E+05
     0  0.35628109E+04  0.21304971E+03  0.25397892E-05  0.22803033E+05
     0  0.31673640E+04  0.21594623E+03  0.25902609E-05  0.23541733E+05
     0  0.27986003E+04  0.21981918E+03  0.26645805E-05  0.24331186E+05
     0  0.24565270E+04  0.22197865E+03  0.27374256E-05  0.25174184E+05
     0  0.21410150E+04  0.22209681E+03  0.27918724E-05  0.26067659E+05
     0  0.18517921E+04  0.22353806E+03  0.28327512E-05  0.27014216E+05
     0  0.15884368E+04  0.22569383E+03  0.28446838E-05  0.28022838E+05
     0  0.13503746E+04  0.22617453E+03  0.28472389E-05  0.29096668E+05
     0  0.11368760E+04  0.22592015E+03  0.28583616E-05  0.30235415E+05
     0  0.94705615E+03  0.22888650E+03  0.28730943E-05  0.31451440E+05
     0  0.77987952E+03  0.23112738E+03  0.28980573E-05  0.32759070E+05
     0  0.63416626E+03  0.23484552E+03  0.29708325E-05  0.34169634E+05
     0  0.50860254E+03  0.23574102E+03  0.30613790E-05  0.35689323E+05
     0  0.40175513E+03  0.24097760E+03  0.32331800E-05  0.37334727E+05
     0  0.31209045E+03  0.24828065E+03  0.33694343E-05  0.39143181E+05
     0  0.23799695E+03  0.25348754E+03  0.33376281E-05  0.41133631E+05
     0  0.17781174E+03  0.25678449E+03  0.33372817E-05  0.43310896E+05
     0  0.12985079E+03  0.25856057E+03  0.33841075E-05  0.45681829E+05
     0  0.92441612E+02  0.26502236E+03  0.35524802E-05  0.48285838E+05
     0  0.63957131E+02  0.26596047E+03  0.37723186E-05  0.51148568E+05
     0  0.42849732E+02  0.26439479E+03  0.38888881E-05  0.54257468E+05
     0  0.27683236E+02  0.25365977E+03  0.38688706E-05  0.57569944E+05
     0  0.17160962E+02  0.24350881E+03  0.39924617E-05  0.61049522E+05
     0  0.10147753E+02  0.23106301E+03  0.40195373E-05  0.64698760E+05
     0  0.56840090E+01  0.21694457E+03  0.40161925E-05  0.68499192E+05
     0  0.29904360E+01  0.20492256E+03  0.36524009E-05  0.72464655E+05
     0  0.10150210E+01  0.19550009E+03  0.24373599E-05  0.78797076E+05
          -3.30          -4.87
     0  0.10133968E+06  0.29624710E+03  0.14764011E-01  0.10472618E+02
     0  0.10104894E+06  0.29598565E+03  0.14631851E-01  0.35598278E+02
     0  0.10064600E+06  0.29564936E+03  0.14564452E-01  0.70503532E+02
     0  0.10011670E+06  0.29521586E+03  0.14507498E-01  0.11650615E+03
     0  0.99462183E+05  0.29468896E+03  0.14426308E-01  0.17363324E+03
     0  0.98693730E+05  0.29407280E+03  0.14276566E-01  0.24105121E+03
     0  0.97796400E+05  0.29341850E+03  0.13943061E-01  0.32026048E+03
     0  0.96744240E+05  0.29302257E+03  0.13332350E-01  0.41387356E+03
     0  0.95534114E+05  0.29230465E+03  0.13060922E-01  0.52257264E+03
     0  0.94166604E+05  0.29144735E+03  0.12856211E-01  0.64672536E+03
     0  0.92641868E+05  0.29081320E+03  0.12539449E-01  0.78691491E+03
     0  0.90960483E+05  0.29008300E+03  0.11955618E-01  0.94379650E+03
     0  0.89126399E+05  0.28933525E+03  0.11213736E-01  0.11177540E+04
     0  0.87147224E+05  0.28842585E+03  0.10507254E-01  0.13089032E+04
     0  0.85030344E+05  0.28737873E+03  0.99455085E-02  0.15174287E+04
     0  0.82782374E+05  0.28605019E+03  0.94434082E-02  0.17436193E+04
     0  0.80412235E+05  0.28462196E+03  0.91867795E-02  0.19876186E+04
     0  0.77932175E+05  0.28491314E+03  0.71970274E-02  0.22500549E+04
     0  0.75354158E+05  0.28458970E+03  0.52642373E-02  0.25315122E+04
     0  0.72688572E+05  0.28346949E+03  0.39213082E-02  0.28317799E+04
     0  0.69947267E+05  0.28188106E+03  0.27042845E-02  0.31505119E+04
     0  0.67144918E+05  0.27986162E+03  0.22844493E-02  0.34871917E+04
     0  0.64295647E+05  0.27811412E+03  0.24191905E-02  0.38418087E+04
     0  0.61411402E+05  0.27654425E+03  0.31110657E-02  0.42150201E+04
     0  0.58504953E+05  0.27435405E+03  0.34810421E-02  0.46067271E+04
     0  0.55591249E+05  0.27194020E+03  0.32239242E-02  0.50160170E+04
     0  0.52692640E+05  0.26979624E+03  0.26121510E-02  0.54413597E+04
     0  0.49837548E+05  0.26838331E+03  0.18129662E-02  0.58807427E+04
     0  0.47053798E+05  0.26681821E+03  0.10147510E-02  0.63313592E+04
     0  0.44367384E+05  0.26400524E+03  0.67063946E-03  0.67883162E+04
     0  0.41802434E+05  0.26031528E+03  0.52128645E-03  0.72454653E+04
     0  0.39369220E+05  0.25665867E+03  0.37490747E-03  0.76993491E+04
     0  0.37064018E+05  0.25344925E+03  0.19867121E-03  0.81499043E+04
     0  0.34881545E+05  0.25008617E+03  0.14233604E-03  0.85972102E+04
     0  0.32816003E+05  0.24647556E+03  0.11859530E-03  0.90408753E+04
     0  0.30861828E+05  0.24266050E+03  0.12050819E-03  0.94804416E+04
     0  0.29013676E+05  0.23898650E+03  0.97978040E-04  0.99157887E+04
     0  0.27266430E+05  0.23543856E+03  0.67191054E-04  0.10347089E+05
     0  0.25615182E+05  0.23196426E+03  0.44527842E-04  0.10774461E+05
     0  0.24055224E+05  0.22866105E+03  0.27831411E-04  0.11198072E+05
     0  0.22582050E+05  0.22545568E+03  0.21431627E-04  0.11618112E+05
     0  0.21191347E+05  0.22193755E+03  0.22318300E-04  0.12034327E+05
     0  0.19878984E+05  0.21801444E+03  0.24471261E-04  0.12445985E+05
     0  0.18641008E+05  0.21424870E+03  0.22294593E-04  0.12852785E+05
     0  0.17473638E+05  0.21134102E+03  0.16223903E-04  0.13255618E+05
     0  0.16373259E+05  0.20930872E+03  0.10277799E-04  0.13656071E+05
     0  0.15336418E+05  0.20773349E+03  0.81057500E-05  0.14055381E+05
     0  0.14359810E+05  0.20569211E+03  0.75606929E-05  0.14453512E+05
     0  0.13440284E+05  0.20278618E+03  0.63905470E-05  0.14849151E+05
     0  0.12574829E+05  0.19935502E+03  0.53466320E-05  0.15240902E+05
     0  0.11759605E+05  0.19593073E+03  0.45507862E-05  0.15628680E+05
     0  0.10989240E+05  0.19253563E+03  0.28462893E-05  0.16013900E+05
     0  0.10258190E+05  0.19008759E+03  0.30062846E-05  0.16399410E+05
     0  0.95617455E+04  0.19354027E+03  0.32203547E-05  0.16794163E+05
     0  0.88959022E+04  0.20007548E+03  0.29593672E-05  0.17209986E+05
     0  0.82572544E+04  0.20177106E+03  0.27213591E-05  0.17648144E+05
     0  0.76429168E+04  0.20237774E+03  0.26324143E-05  0.18105459E+05
     0  0.70506115E+04  0.20408015E+03  0.25613317E-05  0.18585328E+05
     0  0.64797832E+04  0.20779916E+03  0.24886467E-05  0.19094278E+05
     0  0.59314980E+04  0.21224752E+03  0.24422316E-05  0.19637807E+05
     0  0.54070078E+04  0.21343449E+03  0.24383348E-05  0.20214612E+05
     0  0.49073184E+04  0.21233116E+03  0.24472246E-05  0.20818870E+05
     0  0.44330977E+04  0.21163548E+03  0.24653442E-05  0.21449495E+05
     0  0.39848070E+04  0.21091329E+03  0.24941953E-05  0.22108815E+05
     0  0.35628109E+04  0.21286458E+03  0.25382725E-05  0.22803107E+05
     0  0.31673640E+04  0.21579231E+03  0.25890690E-05  0.23541222E+05
     0  0.27986003E+04  0.21999936E+03  0.26648665E-05  0.24330723E+05
     0  0.24565270E+04  0.22216504E+03  0.27364085E-05  0.25174420E+05
     0  0.21410150E+04  0.22218663E+03  0.27907275E-05  0.26068451E+05
     0  0.18517921E+04  0.22362113E+03  0.28330516E-05  0.27015376E+05
     0  0.15884368E+04  0.22570428E+03  0.28452187E-05  0.28024207E+05
     0  0.13503746E+04  0.22581621E+03  0.28475194E-05  0.29097211E+05
     0  0.11368760E+04  0.22585001E+03  0.28591177E-05  0.30234879E+05
     0  0.94705615E+03  0.22903898E+03  0.28729972E-05  0.31451124E+05
     0  0.77987952E+03  0.23118420E+03  0.28978881E-05  0.32759349E+05
     0  0.63416626E+03  0.23475963E+03  0.29686943E-05  0.34169825E+05
     0  0.50860254E+03  0.23582942E+03  0.30604964E-05  0.35689522E+05
     0  0.40175513E+03  0.24128867E+03  0.32358337E-05  0.37336305E+05
     0  0.31209045E+03  0.24757992E+03  0.33668468E-05  0.39143319E+05
     0  0.23799695E+03  0.25364515E+03  0.33345935E-05  0.41131614E+05
     0  0.17781174E+03  0.25725041E+03  0.33268577E-05  0.43311539E+05
     0  0.12985079E+03  0.25868740E+03  0.33837823E-05  0.45685199E+05
     0  0.92441612E+02  0.26445406E+03  0.35413305E-05  0.48287013E+05
     0  0.63957131E+02  0.26607096E+03  0.37637445E-05  0.51147275E+05
     0  0.42849732E+02  0.26430128E+03  0.38842022E-05  0.54256275E+05
     0  0.27683236E+02  0.25380627E+03  0.38693650E-05  0.57569089E+05
     0  0.17160962E+02  0.24350591E+03  0.39946489E-05  0.61049672E+05
     0  0.10147753E+02  0.23114100E+03  0.40268887E-05  0.64699487E+05
     0  0.56840090E+01  0.21685024E+03  0.40234966E-05  0.68499781E+05
     0  0.29904360E+01  0.20498716E+03  0.36452509E-05  0.72464965E+05
     0  0.10150210E+01  0.19547049E+03  0.24372051E-05  0.78797939E+05
          -3.17          -4.64
     0  0.10133732E+06  0.29633569E+03  0.14764619E-01  0.10497464E+02
     0  0.10104659E+06  0.29607404E+03  0.14635245E-01  0.35630655E+02
     0  0.10064366E+06  0.29571508E+03  0.14570246E-01  0.70545043E+02
     0  0.10011437E+06  0.29528260E+03  0.14509217E-01  0.11655792E+03
     0  0.99459872E+05  0.29476214E+03  0.14389513E-01  0.17369767E+03
     0  0.98691441E+05  0.29416448E+03  0.14189671E-01  0.24113157E+03
     0  0.97794139E+05  0.29350633E+03  0.13898772E-01  0.32036133E+03
     0  0.96742012E+05  0.29298429E+03  0.13323291E-01  0.41398005E+03
     0  0.95531924E+05  0.29235201E+03  0.12975283E-01  0.52267674E+03
     0  0.94164458E+05  0.29148620E+03  0.12721724E-01  0.64683839E+03
     0  0.92639771E+05  0.29076947E+03  0.12388726E-01  0.78701331E+03
     0  0.90958442E+05  0.29004959E+03  0.11823743E-01  0.94385907E+03
     0  0.89124419E+05  0.28925763E+03  0.11101564E-01  0.11177686E+04
     0  0.87145310E+05  0.28837368E+03  0.10428231E-01  0.13088616E+04
     0  0.85028500E+05  0.28742946E+03  0.99221489E-02  0.15173779E+04
     0  0.82780604E+05  0.28615554E+03  0.93403368E-02  0.17436187E+04
     0  0.80410544E+05  0.28461192E+03  0.89994142E-02  0.19876345E+04
     0  0.77930566E+05  0.28508070E+03  0.69124706E-02  0.22501026E+04
     0  0.75352634E+05  0.28457418E+03  0.53555012E-02  0.25316151E+04
     0  0.72687135E+05  0.28345045E+03  0.40362608E-02  0.28318795E+04
     0  0.69945918E+05  0.28192604E+03  0.27208579E-02  0.31506347E+04
     0  0.67143659E+05  0.27993499E+03  0.22817344E-02  0.34873825E+04
     0  0.64294479E+05  0.27815137E+03  0.24421775E-02  0.38420672E+04
     0  0.61410324E+05  0.27651681E+03  0.31615964E-02  0.42152885E+04
     0  0.58503964E+05  0.27430944E+03  0.34982005E-02  0.46069470E+04
     0  0.55590349E+05  0.27192589E+03  0.31840299E-02  0.50161844E+04
     0  0.52691826E+05  0.26976579E+03  0.26171972E-02  0.54414816E+04
     0  0.49836817E+05  0.26828756E+03  0.18500417E-02  0.58807609E+04
     0  0.47053146E+05  0.26672829E+03  0.10292817E-02  0.63312218E+04
     0  0.44366807E+05  0.26389325E+03  0.67524656E-03  0.67880012E+04
     0  0.41801925E+05  0.26023012E+03  0.52412043E-03  0.72449730E+04
     0  0.39368774E+05  0.25665513E+03  0.35848232E-03  0.76987707E+04
     0  0.37063629E+05  0.25351010E+03  0.18678824E-03  0.81493663E+04
     0  0.34881209E+05  0.25011253E+03  0.14135658E-03  0.85967417E+04
     0  0.32815713E+05  0.24645502E+03  0.12122732E-03  0.90404062E+04
     0  0.30861581E+05  0.24264649E+03  0.12087223E-03  0.94799360E+04
     0  0.29013467E+05  0.23900238E+03  0.94281287E-04  0.99152787E+04
     0  0.27266255E+05  0.23549507E+03  0.63357284E-04  0.10346638E+05
     0  0.25615037E+05  0.23206867E+03  0.40040631E-04  0.10774152E+05
     0  0.24055105E+05  0.22875817E+03  0.25816795E-04  0.11197942E+05
     0  0.22581954E+05  0.22547132E+03  0.21577857E-04  0.11618082E+05
     0  0.21191271E+05  0.22189948E+03  0.23750113E-04  0.12034271E+05
     0  0.19878924E+05  0.21798074E+03  0.25751090E-04  0.12445859E+05
     0  0.18640962E+05  0.21420962E+03  0.23060997E-04  0.12852588E+05
     0  0.17473603E+05  0.21114965E+03  0.16923006E-04  0.13255199E+05
     0  0.16373234E+05  0.20901154E+03  0.10701433E-04  0.13655185E+05
     0  0.15336399E+05  0.20768230E+03  0.78583986E-05  0.14054158E+05
     0  0.14359797E+05  0.20578396E+03  0.72621272E-05  0.14452327E+05
     0  0.13440275E+05  0.20288681E+03  0.63409833E-05  0.14848151E+05
     0  0.12574824E+05  0.19942712E+03  0.51515866E-05  0.15240069E+05
     0  0.11759601E+05  0.19595667E+03  0.44704981E-05  0.15627942E+05
     0  0.10989238E+05  0.19252514E+03  0.28413510E-05  0.16013177E+05
     0  0.10258189E+05  0.19019331E+03  0.30427539E-05  0.16398782E+05
     0  0.95617450E+04  0.19354344E+03  0.32216575E-05  0.16793647E+05
     0  0.88959020E+04  0.19998948E+03  0.29543826E-05  0.17209383E+05
     0  0.82572543E+04  0.20196527E+03  0.27110187E-05  0.17647659E+05
     0  0.76429168E+04  0.20249502E+03  0.26280091E-05  0.18105326E+05
     0  0.70506115E+04  0.20405323E+03  0.25606307E-05  0.18585302E+05
     0  0.64797832E+04  0.20770782E+03  0.24906531E-05  0.19094105E+05
     0  0.59314980E+04  0.21216538E+03  0.24424739E-05  0.19637410E+05
     0  0.54070078E+04  0.21356093E+03  0.24385095E-05  0.20214275E+05
     0  0.49073184E+04  0.21244190E+03  0.24475289E-05  0.20818869E+05
     0  0.44330977E+04  0.21156054E+03  0.24649688E-05  0.21449548E+05
     0  0.39848070E+04  0.21078218E+03  0.24938675E-05  0.22108546E+05
     0  0.35628109E+04  0.21268642E+03  0.25366927E-05  0.22802331E+05
     0  0.31673640E+04  0.21570293E+03  0.25882382E-05  0.23539986E+05
     0  0.27986003E+04  0.22020704E+03  0.26652100E-05  0.24329701E+05
     0  0.24565270E+04  0.22233742E+03  0.27352994E-05  0.25174124E+05
     0  0.21410150E+04  0.22229151E+03  0.27897769E-05  0.26068712E+05
     0  0.18517921E+04  0.22368843E+03  0.28333644E-05  0.27016003E+05
     0  0.15884368E+04  0.22565630E+03  0.28457569E-05  0.28024878E+05
     0  0.13503746E+04  0.22545309E+03  0.28478521E-05  0.29096904E+05
     0  0.11368760E+04  0.22584716E+03  0.28599208E-05  0.30233650E+05
     0  0.94705615E+03  0.22916111E+03  0.28728877E-05  0.31450215E+05
     0  0.77987952E+03  0.23125839E+03  0.28978943E-05  0.32758997E+05
     0  0.63416626E+03  0.23461679E+03  0.29663931E-05  0.34169266E+05
     0  0.50860254E+03  0.23599421E+03  0.30608358E-05  0.35689034E+05
     0  0.40175513E+03  0.24163748E+03  0.32390097E-05  0.37337589E+05
     0  0.31209045E+03  0.24680686E+03  0.33632602E-05  0.39143035E+05
